{particles {id type mol pos v f} 
	{0 0 0 11.0025879314263 9.99999998691506 10.0001693675882 0.0117823801437492 -3.57561081964181e-08 -1.34436975264567e-06 0.0348052750004549 -4.11268950414978e-08 9.09802717561754e-07}
	{1 0 0 10.9953093689569 9.99999999416645 10.1211930418789 0.0121599391809264 -1.69647351515161e-08 3.07045461544511e-07 0.0356852271717296 -2.42598132739964e-08 0.00151372090056499}
	{2 0 0 10.9953489538388 9.9999999795024 9.8791361566062 0.0121589648615165 -5.48354486167135e-08 -1.12045177661321e-06 0.0356854079525404 -5.78857678148652e-08 -0.00150660836103407}
	{3 0 0 10.9536306750552 10.1697645078364 9.9999985164243 0.0115350860451559 -0.000131733210526567 -5.44027979646553e-06 0.0333499788468988 0.00201628165166142 -1.32627945339872e-05}
	{4 0 0 10.9536306523736 9.83023546476145 9.99999849177962 0.0115350207618096 0.00013165901734483 -5.50627989737063e-06 0.0333498905691353 -0.0020163639465128 -1.33304691508327e-05}
	{5 0 0 10.9463451944343 10.1694647201536 10.118781725167 0.012416142685326 -0.0013533227882367 -0.00132589357095125 0.035857941974973 -0.0013801111742223 -0.0023134057908787}
	{6 0 0 10.9463451720492 9.83053526819029 10.1187816976835 0.0124160789093364 0.001353290474714 -0.00132596775766912 0.0358578577552837 0.00138007258658529 -0.00231348531520781}
	{7 0 0 10.9463443201852 10.1694647957855 9.88121538304534 0.012413164180537 -0.00135288359497311 0.00131524937351939 0.0358515635799994 -0.00137822204035716 0.00228739956137197}
	{8 0 0 10.9463442963322 9.83053516087525 9.88121536033301 0.0124130940593382 0.00135276751091804 0.00131518807947841 0.0358514624918453 0.00137809763257687 0.0022873339627774}
	{9 0 0 10.9733370127132 10.000000001741 10.2401056827994 0.0121746019552756 3.09583750207426e-09 -0.00118745076910321 0.0355052487478481 -3.68344712388576e-09 -0.00033279253802728}
	{10 0 0 10.9734060324745 9.99999997137281 9.76020340209728 0.0121720843035182 -7.61192651881256e-08 0.0011863983809898 0.0355037395420804 -7.85863244478495e-08 0.000339377387409413}
	{11 0 0 10.924020779046 10.1694564599948 10.2356958729742 0.0125748880616839 -0.0013725155521562 -0.00258059767148477 0.0360176583212546 -0.00139295125596641 -0.00434915802942766}
	{12 0 0 10.9240207569224 9.8305435442824 10.2356958423476 0.0125748263316054 0.00137252545798499 -0.00258068012369794 0.0360175824197901 0.00139295639389595 -0.00434924538820655}
	{13 0 0 10.9240191455017 10.1694564086713 9.76430131349843 0.0125692939963927 -0.00137248239715994 0.00257027215378533 0.036005803058787 -0.00139184967737629 0.00432405450754679}
	{14 0 0 10.9240191202999 9.8305435309018 9.76430129256001 0.0125692188516197 0.00137232140371055 0.00257021563494216 0.0360056900964891 0.00139168033808944 0.00432399400334186}
	{15 0 0 10.8116275969979 10.3040743807208 10.0001784106707 0.0112019778794859 -0.00141812110361566 -5.15764997401994e-06 0.0303095953135468 0.000849747820225035 -9.85597357627331e-06}
	{16 0 0 10.8116275499917 9.6959255884309 10.0001783583462 0.0112018437195046 0.00141803949799702 -5.29763344438291e-06 0.0303094181696585 -0.000849830771310331 -1.00003578517338e-05}
	{17 0 0 10.937112617386 10.0000000097757 10.3554168194066 0.0121894536263718 2.43331613468722e-08 -0.00240649220998771 0.0349665371316245 1.79266415376765e-08 -0.00226744457718576}
	{18 0 0 10.9372212356574 9.99999996243317 9.64487223749538 0.0121858545327184 -9.94187291551981e-08 0.00240526681476044 0.0349644654401915 -1.01018725525688e-07 0.00227361013746075}
	{19 0 0 10.8028590334655 10.3039353247566 9.87936405322358 0.0125721637733356 -0.00199045977694573 0.00135984755979532 0.0340162652073056 -0.000788048316304931 0.00219410719231636}
	{20 0 0 10.8028589842119 9.69606462489876 9.87936400526623 0.0125720203278789 0.00199032660594103 0.0013597187059053 0.034016063340786 0.000787911991462255 0.00219397101920315}
	{21 0 0 10.802800032145 10.3039354586959 10.1209720467167 0.0125755939527309 -0.00199010283039988 -0.00137323710411918 0.0340236118044387 -0.00078938404903945 -0.00222278833637472}
	{22 0 0 10.8027999865582 9.69606452882659 10.1209719887537 0.0125754667566872 0.00199006848269047 -0.00137339215988943 0.0340234562687139 0.000789342744438134 -0.0022229486764277}
	{23 0 0 10.8871889237065 10.1694425166536 10.3488757570928 0.0127617371925801 -0.00140950110537229 -0.0038325122262779 0.0359603242454521 -0.00145116505375421 -0.00634363366265621}
	{24 0 0 10.8871889014658 9.83055750440062 10.3488757226625 0.0127616764856422 0.00140955548933107 -0.00383260475894094 0.0359602552821204 0.00145121645809623 -0.00634373086759164}
	{25 0 0 10.8871865735201 10.169442353245 9.65112151910204 0.0127537546701373 -0.00140987204252474 0.00382260030445306 0.0359436142662551 -0.0014509615065277 0.00631976954091634}
	{26 0 0 10.8871865466126 9.83055756762242 9.65112149957453 0.012753673632245 0.0014096621259574 0.00382254747252387 0.0359434896499493 0.00145074422582637 0.00631971204233367}
	{27 0 0 10.7757504157021 10.3039282660636 9.76133752351636 0.0127398118871692 -0.00198002360532202 0.0026582405524744 0.0341318737626472 -0.000644918660957128 0.00416222532060896}
