{particles {id type mol pos v f} 
	{0 0 0 11.102489511429 10.099981688663 10.1000839190661 0.0113999029815285 -4.32922514760503e-05 -0.000261290122222694 0.0342345313803836 3.91497923641459e-05 -0.000385551793748948}
	{1 0 0 11.0951807788477 10.0999835339346 10.2212070268957 0.0117354598263603 -3.29122983976869e-05 2.68894140371697e-05 0.0353220891984494 8.06521364767713e-05 0.00126418261673505}
	{2 0 0 11.0953689367974 10.0999838906641 9.97895105269808 0.012238636085803 -3.26229812035109e-05 -0.000546502683588929 0.0363685176077696 7.61035282689139e-05 -0.00202024610913948}
	{3 0 0 11.0533302722099 10.2699140200961 10.0999061027674 0.010499608024473 0.000359540648250334 -0.000285157282076505 0.0317922464492147 0.00277055535819543 -0.000427998633644196}
	{4 0 0 11.0537480028717 9.93002960732575 10.0999134235874 0.0119004878729154 -0.000556862623903639 -0.000265102656768937 0.0346234129565838 -0.00315964666796435 -0.000406118171553832}
	{5 0 0 11.0460371256171 10.2695639666052 10.2187016973754 0.011384915419184 -0.000938434632309915 -0.0016028261547809 0.0342674195032892 1.86862883929542e-05 -0.00286813128726758}
	{6 0 0 11.0464719623291 9.93038612654777 10.2187411700393 0.0128627628148917 0.000778644391967044 -0.00148321148250145 0.0373475265848305 -0.000246993123795841 -0.00267217144886326}
	{7 0 0 11.0461904590196 10.2695785262783 9.98111119895712 0.0119033422497071 -0.00089459151405608 0.00103803912999926 0.0353467828705663 9.52390274744572e-05 0.00203822055119631}
	{8 0 0 11.0466197559657 9.93037305046405 9.98108659466751 0.013362146787341 0.000739396517003956 0.000959300958884836 0.0383884146568806 -0.000317841494010727 0.00188718231287147}
	{9 0 0 11.0731502533757 10.0999839271239 10.3402189194169 0.0115852781826909 -2.99739629597955e-05 -0.000686463137156232 0.0350490518097256 9.55185540028028e-05 0.00126166037780274}
	{10 0 0 11.0735210746233 10.0999848698529 9.8599170122348 0.0126089055492326 -2.81933075025147e-05 0.000161535006647758 0.0372005757018503 9.0908794514962e-05 -0.00202514226913573}
	{11 0 0 11.0236442658588 10.2695479105759 10.3356340039881 0.011325539055564 -0.000980990488883701 -0.00281607418701357 0.0341110583308237 -1.38953872291352e-05 -0.00484777304725607}
	{12 0 0 11.0240887827182 9.93040247737564 10.3357029118686 0.0128340336198613 0.000823706772549793 -0.00261177786544406 0.037252648828725 -0.000202951618657631 -0.00453106621480656}
	{13 0 0 11.0239659542207 10.2695805341483 9.86417438245186 0.0124263275859161 -0.00087931062191732 0.0022372473121093 0.0364560996965087 0.000171725319526018 0.00400053829503602}
	{14 0 0 11.0243988555946 9.9303728194183 9.86412050680187 0.013893860337438 0.000731488907603665 0.0020739504686858 0.0395090463984867 -0.000374571955487515 0.0037270180967309}
	{15 0 0 10.9111210657243 10.4043672731978 10.1000764813825 0.0093787490764067 -0.000348995358955701 -0.000306852293891166 0.0269504344789153 0.00334564800845745 -0.000435489225331092}
