{particles {id type mol pos v f} 
	{0 0 0 11.1024852891734 10.0999719538206 10.1000827010335 0.0114006858105051 -9.65537562602369e-05 -0.000267580479868332 0.0343578574306108 -0.000178586984381531 -0.000410850662815862}
	{1 0 0 11.0951435481219 10.0999709102344 10.2212180496853 0.0115585172887246 -0.000101989639283099 0.000142569009712431 0.0347593208378414 -0.000201177150053557 0.00206049639392599}
	{2 0 0 11.0953319349026 10.0999716437531 9.97893755406938 0.0120619472027871 -9.97527692183558e-05 -0.000674982665921424 0.0358027212627996 -0.000198518059490263 -0.00286680026418814}
	{3 0 0 11.0533065520604 10.2699031983157 10.099905396415 0.0103734368671959 0.000357647372676561 -0.000289096506304136 0.0312919700931842 0.00309937670905912 -0.000444880457247128}
	{4 0 0 11.0537148194313 9.93004171842362 10.0999129915449 0.0117240326862124 -0.000546884272432647 -0.000267657406151033 0.033927078776855 -0.00345367193336292 -0.000417977033664609}
	{5 0 0 11.0460072081854 10.2695283527774 10.2187028301556 0.0112576735945806 -0.00114107871106571 -0.00159319402905032 0.033969725029427 -0.000851049214678424 -0.00281330419493708}
	{6 0 0 11.0464250744848 9.93041346958553 10.2187396124594 0.0126450494307713 0.000939589714326501 -0.00148687024471797 0.0366945408009815 0.000469795793891324 -0.00266320498328676}
	{7 0 0 11.0461605877619 10.2695430985331 9.98110774850604 0.0117762578817042 -0.00109763145250127 0.00101580014459761 0.0350496347110687 -0.000782756007252584 0.00193121903965847}
	{8 0 0 11.046573226325 9.93040013596485 9.98108621719343 0.0131462226619045 0.000900412863770615 0.00095242386949262 0.0377421450851841 0.000406385084981891 0.00183445433490793}
	{9 0 0 11.0731072509206 10.099970657142 10.3401709570072 0.0113665478773933 -0.000102878967487618 -0.000921972382221795 0.0342520396264004 -0.000204254739849951 0.000485941296416173}
	{10 0 0 11.0734780611451 10.0999722425564 9.85996240701999 0.0123878891752835 -9.76611284679277e-05 0.000384317495812962 0.036383637354504 -0.000195431696884374 -0.00129596972603151}
	{11 0 0 11.0236090869779 10.2695119668215 10.3356327808578 0.0111638877773936 -0.0011834032689555 -0.00282163756705176 0.0336380439323823 -0.000877851744512391 -0.00486627800344972}
	{12 0 0 11.0240358142633 9.93042975915347 10.3356985727659 0.0125776647817916 0.000982316586937702 -0.00263335112758665 0.0364082470411778 0.000499540849419597 -0.00460853351009477}
	{13 0 0 11.0239294957485 10.2695450712637 9.86417245455203 0.0122571739043569 -0.00108253414342985 0.00222361314718478 0.0359504361005316 -0.000714320169479712 0.00392828420978072}
	{14 0 0 11.0243453588524 9.9303996913354 9.86412203999406 0.0136340608993427 0.000891297708638321 0.00207829249291832 0.0386481808396703 0.000351737806192393 0.00372227016501195}
	{15 0 0 10.9111235723196 10.4043018647716 10.1000758672311 0.00935725656216512 -0.000649970328545639 -0.000309712586484123 0.0266379617099404 0.00248221082222202 -0.000445122933741271}
	{16 0 0 10.9119268633886 9.79564493427983 10.1000904874356 0.0119734133827146 0.000466125948957765 -0.000269606528564287 0.0316171831840918 -0.00284489234147929 -0.000398820990816933}
	{17 0 0 11.0368318002356 10.0999705521679 10.4555248710389 0.0112173317836888 -0.000102747721119144 -0.00201591179843459 0.033447205607765 -0.000202098421246497 -0.00123004002709894}
