{particles {id type mol pos v f} 
	{0 0 0 11.1024961802198 10.099981615526 10.1000836389924 0.0114387671356487 -4.35626268811533e-05 -0.000262388195572484 0.0343885432877659 3.87853279408219e-05 -0.00038802184646129}
	{1 0 0 11.0951876251605 10.0999834647119 10.2212066133615 0.0117753622568737 -3.31549576793779e-05 2.61467595222627e-05 0.0354804933089155 8.04437592404106e-05 0.00126744377405611}
	{2 0 0 11.0953762429169 10.0999838248439 9.97895090552434 0.0122804892930469 -3.28595388694265e-05 -0.000547953051626145 0.036532387460292 7.58717714331999e-05 -0.00202839503042116}
	{3 0 0 11.0533363624736 10.2699136619579 10.0999057975198 0.0105354860716042 0.000359530861169401 -0.0002863466094882 0.0319351044580952 0.00277876549772664 -0.000430714226918158}
	{4 0 0 11.0537553902683 9.93002977709969 10.0999131433275 0.0119417948325128 -0.000557680762686202 -0.000266205851812748 0.0347811678786919 -0.00317009304237704 -0.000408668027831524}
	{5 0 0 11.0460437674735 10.2695626028236 10.2187001164251 0.0114237550701085 -0.000943207628937248 -0.00160925865882056 0.0344215753166608 1.1805361979032e-05 -0.00288435230950278}
	{6 0 0 11.0464799438365 9.93038731445661 10.218739718426 0.0129072630368704 0.000782688765924111 -0.00148915384235982 0.0375174829650119 -0.00024180402837359 -0.00268726662173342}
	{7 0 0 11.0461975784948 10.2695772096645 9.98111216673377 0.0119441827331007 -0.000899182236871976 0.00104209353426398 0.0355064634472249 8.87895529602381e-05 0.00204919642188526}
	{8 0 0 11.0466281971095 9.93037419662777 9.98108748452961 0.0134085706692701 0.000743282818875258 0.000963047186047398 0.0385636841832996 -0.000313014384265407 0.00189733685514537}
	{9 0 0 11.0731569940194 10.099983859173 10.3402175112731 0.011624636725077 -3.02056442872355e-05 -0.000690736249343894 0.0352055371579202 9.53748184923925e-05 0.00125959896742742}
	{10 0 0 11.0735287484728 10.0999848064488 9.85991785270602 0.0126522116001502 -2.84105852108474e-05 0.000163597361634172 0.0373681428768212 9.07459981727167e-05 -0.00202802080854246}
	{11 0 0 11.0236508853939 10.2695464940587 10.3356311854114 0.0113642153720161 -0.000985940777945609 -0.00282745114192367 0.0342643218113518 -2.10968032899137e-05 -0.00487591896753685}
	{12 0 0 11.0240967736999 9.93040372022446 10.3357003192977 0.0128784884560623 0.000827935384314381 -0.00262230207450099 0.0374219967961952 -0.000197428792263437 -0.0045573232205463}
	{13 0 0 11.0239735676348 10.2695792241327 9.86417657772838 0.0124692088076753 -0.000883847949025406 0.00224618989318333 0.0366212417682199 0.000165549424725406 0.00402322949067689}
	{14 0 0 11.0244078042747 9.93037396673927 9.86412252694466 0.0139423573955572 0.00073534891651357 0.002082224591492 0.039689823076834 -0.000369927459042994 0.00374815575534844}
	{15 0 0 10.9111269447634 10.4043656969324 10.1000761414213 0.00941208118013609 -0.000352830793171214 -0.00030815298302355 0.0270765785618682 0.00335054475436745 -0.000438312604774881}
	{16 0 0 10.9119081521042 9.7955547785721 10.1000905348333 0.0119090124791764 2.98560957826283e-05 -0.000269258867082132 0.0315807970183704 -0.00425587318256757 -0.000396823941630742}
	{17 0 0 11.036877294049 10.0999844587319 10.455579328062 0.0114539685572875 -2.66279672094192e-05 -0.00173906005242977 0.0343311512863417 0.000109696914516542 -0.000245388642085701}
	{18 0 0 11.0374261662434 10.0999860156708 9.74454084114249 0.0129014151589113 -2.33099421584877e-05 0.00123964735596266 0.0371596169810556 0.000104330436664686 -0.000439821748546118}
	{19 0 0 10.9025528038782 10.4041965822489 9.97924688275152 0.0114632797270634 -0.00104657172690054 0.00101344712001832 0.0320022127921207 0.00153175172957709 0.00164243387547638}
	{20 0 0 10.9033408065336 9.7957365468149 9.97921147875812 0.0139913179434369 0.000787935081288779 0.000931372026880006 0.0366139098937244 -0.00220073442120792 0.00162385785359179}
	{21 0 0 10.9023194489034 10.4041659830794 10.2208867699032 0.0108932890812335 -0.00113655950184972 -0.0016188507621016 0.03087800256489 0.00137910635239145 -0.00246427711575272}
