{particles {id type mol pos v f} 
	{0 0 0 11.002587931378 9.99999998691506 10.000169367588 0.0117823799035304 -3.57560644270987e-08 -1.34437096785638e-06 0.0348052752711421 -4.11263060520434e-08 9.09799915260734e-07}
	{1 0 0 10.9953093686546 9.99999999416645 10.1211930418939 0.0121599365273585 -1.69646832116389e-08 3.07492982244056e-07 0.0356852104341672 -2.42593357122302e-08 0.00151372673774028}
	{2 0 0 10.9953489535366 9.99999997950241 9.87913615658981 0.0121589622102452 -5.48354147411402e-08 -1.12091201438325e-06 0.0356853912360929 -5.78856431735944e-08 -0.00150661428592563}
	{3 0 0 10.9536306748549 10.1697645077007 9.99999851642482 0.011535084282217 -0.000131734188812734 -5.44027479160944e-06 0.0333499676118906 0.00201627758043337 -1.32627611146951e-05}
	{4 0 0 10.9536306521737 9.83023546489769 9.99999849177971 0.0115350190036409 0.000131660001238368 -5.50627923300133e-06 0.0333498793337394 -0.00201635987930697 -1.33304336658729e-05}
	{5 0 0 10.9463451941543 10.1694647199322 10.1187817251804 0.0124161404105708 -0.00135332499290029 -0.00132589341760016 0.0358579291627571 -0.00138012736465454 -0.0023134045027732}
	{6 0 0 10.9463451717697 9.83053526841206 10.1187816976976 0.012416076638486 0.00135329268286725 -0.00132596759764102 0.0358578449403103 0.00138008877626384 -0.0023134840308546}
	{7 0 0 10.9463443199053 10.1694647955646 9.88121538303352 0.0124131619056276 -0.00135288579387013 0.0013152492342863 0.0358515507634579 -0.00137823818325867 0.00228739836309292}
	{8 0 0 10.9463442960547 9.8305351610984 9.88121536032021 0.0124130918065337 0.00135276972359694 0.00131518794223204 0.0358514496530909 0.00137811360299104 0.00228733300001085}
	{9 0 0 10.9733370123897 10.000000001741 10.240105682471 0.0121745990884073 3.09592895338264e-09 -0.0011874537247935 0.0355052303457759 -3.68267817776106e-09 -0.000332811831070661}
	{10 0 0 10.9734060321505 9.99999997137282 9.7602034024237 0.0121720814332369 -7.61192070232757e-08 0.00118640131993915 0.0355037211197728 -7.8585791005705e-08 0.000339396572584014}
	{11 0 0 10.9240207787563 10.1694564597515 10.2356958730113 0.0125748857099129 -0.00137251793539778 -0.00258059728362628 0.0360176450739294 -0.00139296853374255 -0.00434915496305892}
	{12 0 0 10.9240207566327 9.83054354452564 10.2356958423848 0.0125748239800181 0.00137252784122858 -0.00258067973588425 0.0360175691741625 0.00139297367034867 -0.00434924232194897}
	{13 0 0 10.9240191452122 10.1694564084281 9.76430131346282 0.0125692916459743 -0.00137248477959939 0.00257027177957526 0.0360057898168745 -0.00139186694393336 0.0043240515280783}
	{14 0 0 10.9240191200104 9.83054353114508 9.7643012925244 0.012569216501193 0.00137232378626326 0.00257021526075667 0.0360056768552043 0.00139169760534215 0.00432399102324474}
	{15 0 0 10.8116275971326 10.3040743802069 10.0001784106719 0.0112019790018856 -0.00141812545920155 -5.15763980919916e-06 0.0303096023078615 0.000849721411342856 -9.85598057998609e-06}
	{16 0 0 10.8116275501282 9.69592558894641 10.0001783583461 0.0112018448589256 0.00141804386918141 -5.2976354243476e-06 0.0303094251542061 -0.000849804375262469 -1.00003582840831e-05}
	{17 0 0 10.9371126170792 10.0000000097757 10.3554168190435 0.0121894509468885 2.43367930482286e-08 -0.00240649546315498 0.0349665201820692 1.79984301279989e-08 -0.00226746576012056}
	{18 0 0 10.9372212353501 9.99999996243317 9.64487223785719 0.0121858518465408 -9.94186343608937e-08 0.00240527005366437 0.0349644484241249 -1.01018552235299e-07 0.00227363119453792}
	{19 0 0 10.8028590334014 10.3039353243602 9.87936405325451 0.0125721634097489 -0.00199046311143771 0.0013598478974122 0.0340162649005552 -0.000788068231029203 0.00219410985170859}
	{20 0 0 10.8028589841455 9.69606462529502 9.87936400529612 0.0125720199430962 0.00199032993974731 0.00135971903329655 0.0340160630492941 0.000787931903583495 0.00219397368341358}
