{particles {id type mol pos v f} 
	{0 0 0 11.1106691859211 10.1000629646768 10.1000263215487 0.0249928101106752 0.000331480360182978 -5.70599283750169e-05 0.0253091242361594 0.000868410184195642 0.000447262568089169}
	{1 0 0 11.1036234141832 10.1000744986604 10.2215967572252 0.0257773806426775 0.000364585132025134 0.00120747951720496 0.0257261892645532 0.000908055026225364 0.000228225755635742}
	{2 0 0 11.1041345441675 10.1000751279072 9.97844959848791 0.026650556937939 0.000362944524739882 -0.00131023267683993 0.0263314161486488 0.000897971425214994 0.000676137859438031}
	{3 0 0 11.0608887946052 10.2706976882212 10.0998326476177 0.0234403064259279 0.0025208307882172 -0.000102169591775218 0.0258684833512409 0.00171759234212323 0.000402106293645835}
	{4 0 0 11.0622107448616 9.9292892556862 10.0998530504844 0.0258593053235765 -0.00233397873101045 -7.36190745440062e-05 0.0274466591894173 -0.00101595816904762 0.000402292512803299}
	{5 0 0 11.054224862646 10.2696078161529 10.2179972938598 0.025078405636028 0.00115728112515325 -0.00160144649366688 0.0254771772560449 0.00534006098139856 0.000485194222776442}
	{6 0 0 11.0556306491988 9.93042463692102 10.2181109946567 0.0277189438632371 -0.000821374874459169 -0.00141789883115225 0.0273543006718849 -0.00435835448849843 0.000543997799708881}
	{7 0 0 11.0547131140088 10.2696505625926 9.98167525588398 0.025996212108645 0.00123834343740067 0.00142182691738712 0.0261930059537931 0.00544686973598627 0.000369861800926662}
	{8 0 0 11.0561016127117 9.93038805698506 9.98160317062486 0.0286069922064673 -0.000891303684592483 0.00129647894471385 0.0280604794979054 -0.00446299866047726 0.000308961160173449}
	{9 0 0 11.0815354301991 10.1000779805991 10.3405844080904 0.0258547414586473 0.000377911964750236 0.00200972479382959 0.0273423259025118 0.000948642766971875 0.00461912534478711}
	{10 0 0 11.0825697357698 10.1000807780688 9.85943667333074 0.0276700417270807 0.000379378157603879 -0.00212902587383022 0.028701479819463 0.000937210337510274 -0.00378667873797029}
	{11 0 0 11.0318101910471 10.2695785147316 10.3344063424058 0.0251602481316234 0.00117037597041149 -0.00270504920871097 0.0265836998461672 0.00566345838269414 0.00119168665956096}
	{12 0 0 11.0332468634774 9.93045549604127 10.3345976750162 0.0278643175031498 -0.000831445900276925 -0.0024065230140175 0.0285479324663962 -0.00467306509421448 0.00128135593074824}
	{13 0 0 11.0328506552559 10.2696758991808 9.8652566261726 0.0271325609960198 0.00134457999226364 0.00252441413038838 0.028042891022806 0.00579615884212691 -0.00025735721703486}
	{14 0 0 11.0342492415632 9.93037117210215 9.8651070048462 0.0297658992479424 -0.000979531387697003 0.00228297451308363 0.0299668674000597 -0.00478832697173583 -0.000353609054931019}
	{15 0 0 10.9176510300301 10.4052556883171 10.0999937824845 0.0201782255382822 0.00374713154640298 -0.00012814668133698 0.0236318098044148 0.00644354981368567 0.000359310645369571}
	{16 0 0 10.9199474989012 9.79457490108281 10.100033994361 0.0239939930005524 -0.00410573979523755 -7.02917387693514e-05 0.0251531922439837 -0.0069861182721857 0.000369207480863016}
	{17 0 0 11.0450777645797 10.1000813521488 10.4555582371724 0.0252573971039784 0.00038553217210107 0.00136076981388859 0.0268549517713027 0.000955215232156384 0.00625267207676597}
	{18 0 0 11.0465260935584 10.1000861950929 9.74446656215364 0.0276150134644003 0.000388675655078776 -0.00145997515516672 0.0281549490031918 0.000935081432885849 -0.00564821154068893}
	{19 0 0 10.9104158741535 10.4046313730884 9.97972123579753 0.0234851440964761 0.00267653290238075 0.00102411103634021 0.0225771128945857 0.0075162838728869 -0.000565434125275478}
	{20 0 0 10.9127488933403 9.79527357357749 9.97966134870122 0.0274047515042679 -0.00282319316437575 0.00101293123992067 0.0242556665288612 -0.00775202662604965 -0.00036910084831399}
	{21 0 0 10.9098240888862 10.4045438340403 10.2202614240253 0.0225222231201536 0.00250654470952904 -0.00122431463569359 0.0218829346152399 0.00724045499028036 0.00141921131951849}
	{22 0 0 10.9121867480147 9.79534954794061 10.2204011385113 0.0264888752313284 -0.00268400521998543 -0.00110076535970594 0.0235701181617994 -0.00752739652803568 0.0012321916815693}
	{23 0 0 10.9949152960287 10.2695866452268 10.4471437641898 0.0249546803951608 0.00122374090892557 -0.00376091275265488 0.0257596409654653 0.0056880606009609 0.00139548724111364}
	{24 0 0 10.996390754135 9.93045396105889 10.4474079713362 0.0277246104186274 -0.000871810273900887 -0.00336032023803304 0.0277801532710673 -0.00469579243190528 0.00151247574149338}
	{25 0 0 10.996363245112 10.2696706118513 9.7525666838831 0.0275333650056361 0.00127729617451067 0.00366875761036009 0.0271848852173017 0.005468945728341 -0.00061194231630315}
	{26 0 0 10.9977815962773 9.93038633928971 9.75234178715975 0.0301990053088343 -0.000895122512879921 0.0033223235751486 0.0291527282974929 -0.00446184975630563 -0.000720306541413257}
	{27 0 0 10.8837123448479 10.4046786955143 9.86226568663971 0.0242283865089022 0.00254413072587193 0.00233332842564502 0.0228264759121169 0.00588314605413849 -0.000912472584606107}
	{28 0 0 10.8860591344627 9.79523976537166 9.8620755362464 0.0281591571093087 -0.00263745921980311 0.00217113962475784 0.0245125415285705 -0.00594893494286476 -0.000624508506388857}
	{29 0 0 10.8824858655193 10.4044783531308 10.3376881244069 0.0221310541361145 0.00218276284296381 -0.00254981066928899 0.0211996630662026 0.00557278059659716 0.00171266467161117}
	{30 0 0 10.8848958090283 9.79541792267529 10.3379570789682 0.0261676119782925 -0.0023323989318371 -0.00228081104221171 0.0229235366731594 -0.00571856033668904 0.00142309437237957}
	{31 0 0 10.995861243115 10.100090992489 10.5654929915955 0.026043740057453 0.000399199146432048 0.00067013661530651 0.0261223688463055 0.000932694090979107 0.00627956457204038}
	{32 0 0 10.9968683141877 10.1000928528187 9.63477179733717 0.0276728094738253 0.000397984540796151 -0.000597228928145506 0.0271357294641564 0.000916582930536703 -0.00620956162690327}
	{33 0 0 10.6968285945957 10.4082550431462 10.1005758555141 0.019869162187993 0.000637628434089144 6.40603496639639e-05 0.0224883491259745 0.0062673559632245 0.000853043292275761}
	{34 0 0 10.699352731169 9.79169676744597 10.1006200812593 0.0238669741530687 -0.00068555118580461 0.000124287681120802 0.0235975467561795 -0.00647887565127033 0.000853494635127504}
	{35 0 0 10.9450050902707 10.2697373555103 10.5546816910542 0.0261240740694685 0.00149950775001231 -0.00440164748713563 0.0250091173637211 0.00528916869969127 0.00164571813308626}
	{36 0 0 10.9464999554451 9.9303201447584 10.5550062400502 0.0289233380529427 -0.00112375894747069 -0.00389871435726922 0.0270257988860574 -0.00434332465633721 0.00182667558842467}
	{37 0 0 10.9459690719131 10.2697640714018 9.64533648401963 0.0278619374788379 0.0014384792220581 0.00456493430543208 0.0260888482235743 0.00496598654624638 -0.00151131344502777}
	{38 0 0 10.9474156044006 9.93030322788565 9.6450374598221 0.0305612470392866 -0.00104618871635115 0.00411975611186878 0.028037842765467 -0.00401284650905647 -0.00162912410856129}
	{39 0 0 10.8392834587713 10.4043204844843 9.74998924613024 0.0238414078725015 0.00151589723416207 0.00277464592737707 0.0211305217625815 0.0048783202870984 -0.00255961857116748}
	{40 0 0 10.8416783016994 9.79559336713598 9.74966793817597 0.0278736908818622 -0.00162531869391247 0.00245180918243091 0.0230258985070105 -0.00495890211049577 -0.00225939646800241}
	{41 0 0 10.8375767683452 10.4040944115467 10.4499944835886 0.0211614410385546 0.00123981297510914 -0.00287394210921293 0.0198809800477305 0.00503422319719403 0.00323622539668868}
	{42 0 0 10.8400619819497 9.79579335913584 10.4503860845807 0.025335257368464 -0.00140876584511026 -0.00245862051858418 0.0217874718457256 -0.00517725445118119 0.00295954381795086}
	{43 0 0 10.6843192897925 10.40801649222 9.97809834676969 0.0208410487956286 0.000209296474746437 0.00163013429372168 0.0234697432525058 0.00619087507637933 -0.000966227299018682}
	{44 0 0 10.6868971782512 9.79197035019916 9.97802765159921 0.024985728484555 -0.000150545293589845 0.00162066232841521 0.0247865036848766 -0.00619348329628009 -0.00071257253512072}
	{45 0 0 10.6833849042042 10.4079186098245 10.22282128666 0.0195007958818939 2.01272871142777e-05 -0.00188026849392895 0.0217090552486771 0.00581967865496085 0.00177101973082168}
	{46 0 0 10.6859970950291 9.7920583167067 10.2229832600663 0.023703347439851 1.02516095995948e-05 -0.00174081601290107 0.0230613557192229 -0.00588143859256313 0.00154496635837524}
	{47 0 0 10.9345778345708 10.1001024749934 10.6689011186668 0.0284498889997177 0.000414708577817372 0.000541393724618706 0.026092974012531 0.000907810862241029 0.00595656602381212}
	{48 0 0 10.9344592424188 10.1000996404324 9.53188712437564 0.0282398061790015 0.000406363129476226 0.000126104803164948 0.0269272428661514 0.000895417607538899 -0.00630625426833956}
	{49 0 0 10.6466542307894 10.4080095047974 9.86111565859079 0.0226919011819438 -0.000254402138708031 0.00256163438606939 0.0236822668262326 0.00463979163927984 -0.00344881905425329}
	{50 0 0 10.6492449742615 9.79200681783721 9.8609213266208 0.0268563695021456 0.000394215604519335 0.00244140878077219 0.0251462863680903 -0.00451386568099978 -0.00306816462285334}
	{51 0 0 10.6449178442712 10.4077933333595 10.3396597332605 0.0204739059306551 -0.000642395877843224 -0.00271173177168176 0.0218353724932606 0.00418021600035085 0.00445643686451598}
	{52 0 0 10.6475758583742 9.7922043240341 10.3399390747292 0.0247463271908994 0.000728372333684511 -0.00248546429764517 0.0233323608993625 -0.00416224584057762 0.00405331122259011}
	{53 0 0 10.5575875896338 10.3476744025188 10.0072975955581 0.0240960335288377 -0.00246565543357436 0.000625994980069776 0.0201886251316288 0.00316291145391309 -0.000638451382481142}
	{54 0 0 10.5598720289943 9.85235487782899 10.0072518595913 0.027851260643551 0.0026450353706151 0.000614155736220698 0.0217464965027652 -0.00292741136965345 -0.000473628789569999}
	{55 0 0 10.6990020995839 10.4059071175648 9.7611743119439 0.021886022006257 0.000567267906033207 0.00325267968319588 0.0209367709013258 0.00882008288822343 -0.00299333083716944}
	{56 0 0 10.7016518654169 9.79406711660403 9.76082298295453 0.0263278411343307 -0.000555074435370123 0.00289212556733906 0.0229018876575193 -0.00893999065889344 -0.00263633339648571}
	{57 0 0 10.6973109131515 10.4056580024304 10.4388115590691 0.0192592238339255 0.000223585028692417 -0.0030976487792437 0.0197288993842592 0.00873555573961982 0.00423285441294805}
	{58 0 0 10.7000498587786 9.79429289453212 10.4392333607334 0.0238390074018862 -0.00026778009831817 -0.00265523626554153 0.0217078761983273 -0.00892763505061734 0.00386532327115756}
	{59 0 0 10.5520347439433 10.3456856154158 10.1950765918706 0.02194170349973 -0.00298430278242042 -0.000517876446320886 0.0171998802429223 0.00224358340009669 0.00197949602436292}
	{60 0 0 10.5543470104726 9.85433496137973 10.1951945016287 0.0257781612112142 0.00314052525035945 -0.000418482465003835 0.0189383662686002 -0.00204937937096374 0.00177333844865723}
	{61 0 0 10.8828249723173 10.2697523598013 10.6555167235902 0.0288416975016296 0.00140683861677213 -0.00397912213931867 0.0253544472707457 0.00512615719294863 0.0030633447457184}
