{particles {id type mol pos v f} 
	{0 0 0 11.1024961802198 10.099981615526 10.1000836389924 0.0114387671356487 -4.35626268811533e-05 -0.000262388195572485 0.0343885432877659 3.87853279408225e-05 -0.000388021846461291}
	{1 0 0 11.0951876251605 10.0999834647119 10.2212066133615 0.0117753622568737 -3.31549576793781e-05 2.61467595222622e-05 0.0354804933089155 8.04437592404097e-05 0.0012674437740561}
	{2 0 0 11.0953762429169 10.0999838248439 9.97895090552434 0.0122804892930469 -3.28595388694264e-05 -0.000547953051626146 0.036532387460292 7.58717714332018e-05 -0.00202839503042116}
	{3 0 0 11.0533363624736 10.2699136619579 10.0999057975198 0.0105354860716042 0.000359530861169401 -0.000286346609488201 0.0319351044580952 0.00277876549772663 -0.00043071422691816}
	{4 0 0 11.0537553902683 9.93002977709969 10.0999131433275 0.0119417948325128 -0.000557680762686202 -0.000266205851812749 0.0347811678786919 -0.00317009304237703 -0.000408668027831526}
	{5 0 0 11.0460437674735 10.2695626028236 10.2187001164251 0.0114237550701085 -0.000943207628937248 -0.00160925865882056 0.0344215753166609 1.18053619790285e-05 -0.00288435230950279}
	{6 0 0 11.0464799438365 9.93038731445661 10.218739718426 0.0129072630368704 0.000782688765924111 -0.00148915384235982 0.037517482965012 -0.000241804028373587 -0.00268726662173342}
	{7 0 0 11.0461975784948 10.2695772096645 9.98111216673377 0.0119441827331007 -0.000899182236871976 0.00104209353426397 0.0355064634472249 8.87895529602346e-05 0.00204919642188526}
	{8 0 0 11.0466281971095 9.93037419662777 9.98108748452961 0.0134085706692701 0.000743282818875257 0.000963047186047397 0.0385636841832997 -0.000313014384265404 0.00189733685514537}
	{9 0 0 11.0731569940194 10.099983859173 10.3402175112731 0.011624636725077 -3.02056442872357e-05 -0.000690736249343894 0.0352055371579202 9.53748184923904e-05 0.00125959896742742}
	{10 0 0 11.0735287484728 10.0999848064488 9.85991785270602 0.0126522116001502 -2.84105852108474e-05 0.00016359736163417 0.0373681428768212 9.07459981727194e-05 -0.00202802080854246}
	{11 0 0 11.0236508853939 10.2695464940587 10.3356311854114 0.0113642153720161 -0.000985940777945609 -0.00282745114192367 0.0342643218113518 -2.10968032899181e-05 -0.00487591896753686}
	{12 0 0 11.0240967736999 9.93040372022446 10.3357003192977 0.0128784884560622 0.000827935384314381 -0.00262230207450099 0.0374219967961953 -0.000197428792263437 -0.00455732322054631}
	{13 0 0 11.0239735676348 10.2695792241327 9.86417657772838 0.0124692088076753 -0.000883847949025406 0.00224618989318333 0.0366212417682199 0.000165549424725406 0.00402322949067689}
	{14 0 0 11.0244078042747 9.93037396673927 9.86412252694466 0.0139423573955572 0.00073534891651357 0.002082224591492 0.039689823076834 -0.00036992745904299 0.00374815575534844}
	{15 0 0 10.9111269447634 10.4043656969324 10.1000761414213 0.00941208118013608 -0.000352830793171214 -0.000308152983023551 0.0270765785618682 0.00335054475436744 -0.000438312604774884}
	{16 0 0 10.9119081521042 9.7955547785721 10.1000905348333 0.0119090124791764 2.98560957826281e-05 -0.000269258867082133 0.0315807970183704 -0.00425587318256757 -0.000396823941630744}
	{17 0 0 11.036877294049 10.0999844587319 10.455579328062 0.0114539685572875 -2.66279672094195e-05 -0.00173906005242977 0.0343311512863417 0.000109696914516539 -0.000245388642085707}
	{18 0 0 11.0374261662434 10.0999860156708 9.74454084114249 0.0129014151589113 -2.33099421584876e-05 0.00123964735596266 0.0371596169810556 0.000104330436664689 -0.000439821748546121}
	{19 0 0 10.9025528038782 10.4041965822489 9.97924688275152 0.0114632797270634 -0.00104657172690054 0.00101344712001832 0.0320022127921207 0.00153175172957709 0.00164243387547638}
	{20 0 0 10.9033408065336 9.7957365468149 9.97921147875812 0.0139913179434369 0.000787935081288779 0.000931372026880004 0.0366139098937244 -0.00220073442120792 0.00162385785359179}
	{21 0 0 10.9023194489034 10.4041659830794 10.2208867699032 0.0108932890812334 -0.00113655950184972 -0.0016188507621016 0.03087800256489 0.00137910635239144 -0.00246427711575272}
	{22 0 0 10.9031176378898 9.79576502683785 10.2209509928364 0.013454814358506 0.000869569808524462 -0.00145942666433528 0.0355510308385491 -0.0020706807496205 -0.00236636757590164}
	{23 0 0 10.9867748662874 10.2695386660244 10.4488451641836 0.0114236304640734 -0.000982782149145327 -0.00397082542470278 0.0340369537293539 8.5713425090778e-05 -0.00665875947938425}
	{24 0 0 10.9872345656936 9.93041278983921 10.448943364757 0.0129785306737318 0.000832092162925853 -0.00368575474851859 0.0372597510902073 -0.000276112111881191 -0.00624057471534737}
	{25 0 0 10.9872443259133 10.2695788604661 9.7509711405711 0.0129828136895042 -0.000882365034024948 0.00343801349691842 0.0371386115262573 0.000139216671329516 0.00597131650306006}
	{26 0 0 10.9876863714484 9.93037645998903 9.7508874171851 0.0144757553389063 0.000742958569378054 0.00319091955972078 0.0402288634597552 -0.000318971661924194 0.00558735849186873}
	{27 0 0 10.8755485060486 10.4042148484891 9.86121277369953 0.0119788697506836 -0.000968560240923686 0.00232594668003414 0.0328327751611256 0.00166430338614144 0.00379789663714574}
	{28 0 0 10.8763439083786 9.79571964666912 9.861121979642 0.0145213080100193 0.00071819963918658 0.00209631804091186 0.0374394753113458 -0.0022921748397968 0.00362453988427545}
	{29 0 0 10.8750892731727 10.4041465761564 10.3388969514306 0.0107827852275218 -0.00117846695190811 -0.00294225141337957 0.0303934289844315 0.00128441978961808 -0.00463168755612878}
